Waktu,Konsentrasi_NO2 (mol/m²)
2025-08-01 00:00:00,0.0014363502971184061
2025-08-01 01:00:00,0.0028767857660247907
2025-08-01 02:00:00,0.002329984854528513
2025-08-01 03:00:00,0.0019966462104925916
2025-08-01 04:00:00,0.0008900466011060914
2025-08-01 05:00:00,0.0008899863008405066
2025-08-01 06:00:00,0.0006452090304204987
2025-08-01 07:00:00,0.002665440364437338
2025-08-01 08:00:00,0.002002787529358022
2025-08-01 09:00:00,0.0022701814444901136
2025-08-01 10:00:00,0.0005514612357395061
2025-08-01 11:00:00,0.002924774630404986
2025-08-01 12:00:00,0.0025811066020010546
2025-08-01 13:00:00,0.0010308477766956905
2025-08-01 14:00:00,0.0009545624180177515
2025-08-01 15:00:00,0.0009585112746335845
2025-08-01 16:00:00,0.0012606056073988445
2025-08-01 17:00:00,0.0018118910790805947
2025-08-01 18:00:00,0.0015798625466052895
2025-08-01 19:00:00,0.0012280728504951047
2025-08-01 20:00:00,0.002029632236805949
2025-08-01 21:00:00,0.0008487346516301046
2025-08-01 22:00:00,0.0012303616213380454
2025-08-01 23:00:00,0.0014159046082342294
2025-08-02 00:00:00,0.0016401749605425898
2025-08-02 01:00:00,0.002462939903482534
2025-08-02 02:00:00,0.0009991844553958993
2025-08-02 03:00:00,0.001785586096034029
2025-08-02 04:00:00,0.0019810364221551063
2025-08-02 05:00:00,0.0006161260317999943
2025-08-02 06:00:00,0.002018862129753596
2025-08-02 07:00:00,0.0009263103092182288
2025-08-02 08:00:00,0.0006626289824631989
2025-08-02 09:00:00,0.0028722138431333333
2025-08-02 10:00:00,0.0029140800826863984
2025-08-02 11:00:00,0.002520993370291153
2025-08-02 12:00:00,0.0012615344229334267
2025-08-02 13:00:00,0.0007441802850159597
2025-08-02 14:00:00,0.0022105825662803924
2025-08-02 15:00:00,0.0016003812343490032
2025-08-02 16:00:00,0.0008050955871119471
2025-08-02 17:00:00,0.0017379422752781756
2025-08-02 18:00:00,0.000585971302788046
2025-08-02 19:00:00,0.0027733010051969554
2025-08-02 20:00:00,0.0011469499540000423
2025-08-02 21:00:00,0.002156305710884955
2025-08-02 22:00:00,0.0012792776902235273
2025-08-02 23:00:00,0.001800170052944527
2025-08-03 00:00:00,0.0018667756983581992
2025-08-03 01:00:00,0.0009621361388138176
2025-08-03 02:00:00,0.0029239615694113966
2025-08-03 03:00:00,0.0024378320584027865
2025-08-03 04:00:00,0.002848747353910473
2025-08-03 05:00:00,0.002737068376069122
2025-08-03 06:00:00,0.001994749947027713
2025-08-03 07:00:00,0.0028046855875577923
2025-08-03 08:00:00,0.0007212312551297987
2025-08-03 09:00:00,0.000989957156047863
2025-08-03 10:00:00,0.0006130682222763451
2025-08-03 11:00:00,0.001313325826908161
2025-08-03 12:00:00,0.0014716932242237052
2025-08-03 13:00:00,0.0011783725794347398
2025-08-03 14:00:00,0.0025718437728798234
2025-08-03 15:00:00,0.0013918833167339733
2025-08-03 16:00:00,0.0012023362742184518
2025-08-03 17:00:00,0.0018567402078956212
2025-08-03 18:00:00,0.0008523105624369066
2025-08-03 19:00:00,0.002505492451885099
2025-08-03 20:00:00,0.0006863766091994271
2025-08-03 21:00:00,0.0029672173415012932
2025-08-03 22:00:00,0.0024306119232416438
2025-08-03 23:00:00,0.000996789203835431
2025-08-04 00:00:00,0.000513805292809006
2025-08-04 01:00:00,0.0025386535711370856
2025-08-04 02:00:00,0.002267143359619043
2025-08-04 03:00:00,0.0023225179201024682
2025-08-04 04:00:00,0.0024281758667148642
2025-08-04 05:00:00,0.0006851116293352259
2025-08-04 06:00:00,0.0013961643213606816
2025-08-04 07:00:00,0.0007896726488128244
2025-08-04 08:00:00,0.002657758564688984
2025-08-04 09:00:00,0.002058245317068895
2025-08-04 10:00:00,0.001327245062131623
2025-08-04 11:00:00,0.0006588958757150591
2025-08-04 12:00:00,0.0012774558042891555
2025-08-04 13:00:00,0.0013129583050668675
2025-08-04 14:00:00,0.0023240154458451603
2025-08-04 15:00:00,0.0020938936783880327
2025-08-04 16:00:00,0.0027180318564408164
2025-08-04 17:00:00,0.0016805373129048732
2025-08-04 18:00:00,0.0007989856148457543
2025-08-04 19:00:00,0.0022831119680574875
2025-08-04 20:00:00,0.0024019626215422436
2025-08-04 21:00:00,0.0019031929939237406
2025-08-04 22:00:00,0.0024274179498864025
